,year,race_number,boat_type,section_code,lane,team,500m,1000m,1500m,2000m,order,qualify
0,2024,7,m1x,Heat1組,3,渡辺 龍一郎(NTT東日本) ,01:47.28,03:39.00,05:33.41,07:29.54,1,→Semi-Final
1,2024,7,m1x,Heat1組,4,大南 孝一郎(愛媛大学) ,01:46.68,03:41.80,05:37.04,07:30.21,2,
2,2024,7,m1x,Heat1組,2,荒井 洸二(警視庁) ,01:48.51,03:46.16,05:46.85,07:45.47,3,
3,2024,7,m1x,Heat1組,5,河田 一樹(山口合同ガス) ,01:51.46,03:51.83,05:54.90,07:55.69,4,
4,2024,7,m1x,Heat1組,1,増田 大樹(PENTA RC) ,01:53.80,03:56.62,05:59.56,08:00.00,5,
5,2024,7,m1x,Heat1組,6,,,,,,,
6,2024,8,m1x,Heat2組,4,志賀 充真(関西電力) ,01:49.64,03:46.34,05:41.57,07:36.22,1,→Semi-Final
7,2024,8,m1x,Heat2組,2,中島 湧心(明治安田生命) ,01:50.91,03:48.81,05:46.30,07:43.56,2,
8,2024,8,m1x,Heat2組,1,天野 雄貴(一橋大学) ,01:57.24,03:58.38,05:57.58,07:59.29,3,
9,2024,8,m1x,Heat2組,5,猪俣 智仁(中央大学理工学部) ,01:55.65,03:58.51,06:04.07,08:06.62,4,
10,2024,8,m1x,Heat2組,3,坂口 慧(トヨタRC) ,01:52.02,03:56.01,06:03.69,08:10.58,5,
11,2024,8,m1x,Heat2組,6,,,,,,,
12,2024,9,m1x,Heat3組,3,石塚 慎之助(TeamSSP) ,01:45.61,03:36.84,05:29.33,07:18.26,1,→Semi-Final
13,2024,9,m1x,Heat3組,2,間 祐輔(仙台大学) ,01:48.85,03:44.57,05:39.90,07:32.44,2,
14,2024,9,m1x,Heat3組,5,藤田 棟也(日本大学) ,01:50.86,03:45.35,05:40.21,07:35.87,3,
15,2024,9,m1x,Heat3組,4,加納 劍武(愛知東郷ボートクラブ) ,01:48.59,03:47.43,05:51.82,07:58.17,4,
16,2024,9,m1x,Heat3組,1,石垣 快(成城大学) ,01:57.66,04:07.26,06:18.51,08:28.70,5,
17,2024,9,m1x,Heat3組,6,,,,,,,
18,2024,10,m1x,Heat4組,3,西村 光生(アイリスオーヤマ) ,01:43.12,03:31.47,05:20.32,07:09.39,1,→Semi-Final
19,2024,10,m1x,Heat4組,4,御手洗 航(今治造船) ,01:48.99,03:42.60,05:37.34,07:32.06,2,
20,2024,10,m1x,Heat4組,2,柘植 充(早稲田大学) ,01:49.84,03:46.97,05:49.20,07:52.88,3,
21,2024,10,m1x,Heat4組,5,佐野 怜(慶應義塾大学) ,01:59.71,03:59.40,06:00.57,08:00.67,4,
22,2024,10,m1x,Heat4組,1,高松 大地(東京海洋大学) ,01:58.63,04:08.68,06:19.81,08:28.94,5,
23,2024,10,m1x,Heat4組,6,,,,,,,
24,2024,11,m1x,Heat5組,4,西條 翔風(東海大学) ,01:47.12,03:40.17,05:31.77,07:21.88,1,→Semi-Final
25,2024,11,m1x,Heat5組,3,若松 草汰(トヨタ紡織) ,01:48.47,03:40.42,05:35.00,07:30.30,2,
26,2024,11,m1x,Heat5組,5,武田 大作(愛媛大学黒汐会) ,01:50.40,03:46.88,05:41.97,07:41.44,3,
27,2024,11,m1x,Heat5組,1,西村 望(関西学院大学) ,01:49.29,03:46.70,05:45.21,07:43.64,4,
28,2024,11,m1x,Heat5組,2,杉森 優雅(日本体育大学) ,01:48.11,03:43.79,05:43.36,07:44.94,5,
29,2024,11,m1x,Heat5組,6,,,,,,,
30,2024,12,m1x,Heat6組,3,山田 雄恒(立教大学) ,01:47.15,03:38.90,05:33.91,07:27.47,1,→Semi-Final
31,2024,12,m1x,Heat6組,4,江畠 慧斉(中部電力) ,01:49.21,03:42.88,05:37.20,07:29.17,2,
32,2024,12,m1x,Heat6組,2,羽賀 直喜(千葉大学) ,01:48.96,03:43.78,05:38.58,07:32.89,3,
33,2024,12,m1x,Heat6組,1,永坂 菖伍(岐阜協立大学) ,,,,,,除外
34,2024,12,m1x,Heat6組,5,,,,,,,
35,2024,12,m1x,Heat6組,6,,,,,,,
36,2024,54,m1x,Repechage1組,2,大南 孝一郎(愛媛大学) ,01:48.25,03:45.00,05:43.00,07:43.36,1,→Semi-Final
37,2024,54,m1x,Repechage1組,1,加納 劍武(愛知東郷ボートクラブ) ,01:47.94,03:46.47,05:49.36,07:54.64,2,→Final C
38,2024,54,m1x,Repechage1組,3,天野 雄貴(一橋大学) ,01:56.50,04:02.57,06:06.97,08:05.57,3,→Final D
39,2024,54,m1x,Repechage1組,4,高松 大地(東京海洋大学) ,01:57.74,04:04.35,06:12.25,08:10.69,4,
40,2024,54,m1x,Repechage1組,5,,,,,,,
41,2024,54,m1x,Repechage1組,6,,,,,,,
42,2024,55,m1x,Repechage2組,3,藤田 棟也(日本大学) ,01:50.75,03:44.15,05:36.60,07:28.01,1,→Semi-Final
43,2024,55,m1x,Repechage2組,2,中島 湧心(明治安田生命) ,01:46.47,03:44.95,05:41.83,07:37.15,2,→Final C
44,2024,55,m1x,Repechage2組,4,杉森 優雅(日本体育大学) ,01:50.20,03:47.35,05:44.81,07:39.23,3,→Final D
45,2024,55,m1x,Repechage2組,1,佐野 怜(慶應義塾大学) ,02:01.26,04:03.53,06:03.26,08:01.24,4,
46,2024,55,m1x,Repechage2組,5,,,,,,,
47,2024,55,m1x,Repechage2組,6,,,,,,,
48,2024,56,m1x,Repechage3組,2,間 祐輔(仙台大学) ,01:47.95,03:41.91,05:36.87,07:30.91,1,→Semi-Final
49,2024,56,m1x,Repechage3組,3,柘植 充(早稲田大学) ,01:48.18,03:44.52,05:41.04,07:39.13,2,→Final C
50,2024,56,m1x,Repechage3組,1,西村 望(関西学院大学) ,01:45.69,03:43.17,05:46.38,07:47.30,3,→Final D
51,2024,56,m1x,Repechage3組,4,,,,,,,
52,2024,56,m1x,Repechage3組,5,,,,,,,
53,2024,56,m1x,Repechage3組,6,,,,,,,
54,2024,57,m1x,Repechage4組,1,御手洗 航(今治造船) ,01:50.18,03:45.31,05:41.98,07:39.85,1,→Semi-Final
55,2024,57,m1x,Repechage4組,2,武田 大作(愛媛大学黒汐会) ,01:52.72,03:51.56,05:51.75,07:53.13,2,→Final C
56,2024,57,m1x,Repechage4組,3,増田 大樹(PENTA RC) ,01:54.79,03:55.78,05:57.57,07:58.43,3,→Final D
57,2024,57,m1x,Repechage4組,4,,,,,,,
58,2024,57,m1x,Repechage4組,5,,,,,,,
59,2024,57,m1x,Repechage4組,6,,,,,,,
60,2024,58,m1x,Repechage5組,2,若松 草汰(トヨタ紡織) ,01:47.52,03:40.47,05:36.75,07:34.67,1,→Semi-Final
61,2024,58,m1x,Repechage5組,3,羽賀 直喜(千葉大学) ,01:51.61,03:49.46,05:47.79,07:44.05,2,→Final C
62,2024,58,m1x,Repechage5組,1,河田 一樹(山口合同ガス) ,01:52.54,03:54.89,05:57.28,08:04.09,3,→Final D
63,2024,58,m1x,Repechage5組,4,坂口 慧(トヨタRC) ,01:54.01,04:01.77,06:08.72,08:13.83,4,
64,2024,58,m1x,Repechage5組,5,,,,,,,
65,2024,58,m1x,Repechage5組,6,,,,,,,
66,2024,59,m1x,Repechage6組,2,江畠 慧斉(中部電力) ,01:51.42,03:48.83,05:49.79,07:56.50,1,→Semi-Final
67,2024,59,m1x,Repechage6組,3,荒井 洸二(警視庁) ,01:53.78,03:56.01,06:00.72,08:04.60,2,→Final C
68,2024,59,m1x,Repechage6組,1,猪俣 智仁(中央大学理工学部) ,01:58.91,04:07.03,06:17.14,08:26.67,3,→Final D
69,2024,59,m1x,Repechage6組,4,石垣 快(成城大学) ,02:02.35,04:15.60,06:30.11,08:41.43,4,
70,2024,59,m1x,Repechage6組,5,,,,,,,
71,2024,59,m1x,Repechage6組,6,,,,,,,
72,2024,80,m1x,Final D,1,河田 一樹(山口合同ガス) ,,,,,,
73,2024,80,m1x,Final D,2,西村 望(関西学院大学) ,,,,,,
74,2024,80,m1x,Final D,3,天野 雄貴(一橋大学) ,,,,,,
75,2024,80,m1x,Final D,4,杉森 優雅(日本体育大学) ,,,,,,
76,2024,80,m1x,Final D,5,増田 大樹(PENTA RC) ,,,,,,
77,2024,80,m1x,Final D,6,猪俣 智仁(中央大学理工学部) ,,,,,,
78,2024,82,m1x,Final C,1,羽賀 直喜(千葉大学) ,,,,,,
79,2024,82,m1x,Final C,2,柘植 充(早稲田大学) ,,,,,,
80,2024,82,m1x,Final C,3,加納 劍武(愛知東郷ボートクラブ) ,,,,,,
81,2024,82,m1x,Final C,4,中島 湧心(明治安田生命) ,,,,,,
82,2024,82,m1x,Final C,5,武田 大作(愛媛大学黒汐会) ,,,,,,
83,2024,82,m1x,Final C,6,荒井 洸二(警視庁) ,,,,,,
84,2024,93,m1x,SemiFinal1組,1,間 祐輔(仙台大学) ,,,,,,
85,2024,93,m1x,SemiFinal1組,2,山田 雄恒(立教大学) ,,,,,,
86,2024,93,m1x,SemiFinal1組,3,渡辺 龍一郎(NTT東日本) ,,,,,,
87,2024,93,m1x,SemiFinal1組,4,石塚 慎之助(TeamSSP) ,,,,,,
88,2024,93,m1x,SemiFinal1組,5,藤田 棟也(日本大学) ,,,,,,
89,2024,93,m1x,SemiFinal1組,6,江畠 慧斉(中部電力) ,,,,,,
90,2024,94,m1x,SemiFinal2組,1,御手洗 航(今治造船) ,,,,,,
91,2024,94,m1x,SemiFinal2組,2,西條 翔風(東海大学) ,,,,,,
92,2024,94,m1x,SemiFinal2組,3,志賀 充真(関西電力) ,,,,,,
93,2024,94,m1x,SemiFinal2組,4,西村 光生(アイリスオーヤマ) ,,,,,,
94,2024,94,m1x,SemiFinal2組,5,大南 孝一郎(愛媛大学) ,,,,,,
95,2024,94,m1x,SemiFinal2組,6,若松 草汰(トヨタ紡織) ,,,,,,
96,2024,113,m1x,Final B,1,,,,,,,
97,2024,113,m1x,Final B,2,,,,,,,
98,2024,113,m1x,Final B,3,,,,,,,
99,2024,113,m1x,Final B,4,,,,,,,
100,2024,113,m1x,Final B,5,,,,,,,
101,2024,113,m1x,Final B,6,,,,,,,
102,2024,114,m1x,Final A,1,,,,,,,
103,2024,114,m1x,Final A,2,,,,,,,
104,2024,114,m1x,Final A,3,,,,,,,
105,2024,114,m1x,Final A,4,,,,,,,
106,2024,114,m1x,Final A,5,,,,,,,
107,2024,114,m1x,Final A,6,,,,,,,
108,2024,1,w1x,Heat1組,2,馬野 彩加(関西電力) ,01:55.69,04:01.58,06:08.81,08:14.38,1,→Semi-Final
109,2024,1,w1x,Heat1組,5,杉田 葵(富山国際大学) ,01:58.66,04:04.43,06:10.91,08:16.28,2,
110,2024,1,w1x,Heat1組,4,山領 夏実(今治ローイングクラブ) ,02:01.86,04:13.61,06:23.98,08:30.24,3,
111,2024,1,w1x,Heat1組,3,西田 雅(関西学院大学) ,01:59.64,04:12.18,06:24.41,08:32.76,4,
112,2024,1,w1x,Heat1組,1,沖田 海里(北陸電気工業) ,01:57.23,04:07.74,06:20.23,08:32.99,5,
113,2024,1,w1x,Heat1組,6,,,,,,,
114,2024,2,w1x,Heat2組,3,米川 志保(トヨタ自動車) ,01:53.54,03:53.67,05:56.16,07:56.75,1,→Semi-Final
115,2024,2,w1x,Heat2組,4,清水 羽南(大阪公立大学) ,02:04.01,04:11.29,06:20.57,08:29.11,2,
116,2024,2,w1x,Heat2組,2,日比野 真奈(中部電力) ,02:03.28,04:12.24,06:24.08,08:35.60,3,
117,2024,2,w1x,Heat2組,5,國廣 萌子(成蹊大学) ,02:05.12,04:15.82,06:27.15,08:36.70,4,
118,2024,2,w1x,Heat2組,1,細谷 和夏(立命館大学) ,02:06.58,04:24.58,06:39.93,08:51.30,5,
119,2024,2,w1x,Heat2組,6,,,,,,,
120,2024,3,w1x,Heat3組,2,西原 佳(プリントパック) ,01:54.83,03:59.94,06:05.32,08:09.39,1,→Semi-Final
121,2024,3,w1x,Heat3組,4,磴 梨菜(滋賀RC) ,02:03.93,04:12.51,06:20.35,08:29.17,2,
122,2024,3,w1x,Heat3組,1,山本 天空(岐阜協立大学) ,02:01.20,04:10.70,06:24.36,08:37.74,3,
123,2024,3,w1x,Heat3組,3,瀬戸山 友里(広島大学) ,02:04.76,04:22.08,06:43.12,09:00.82,4,
124,2024,3,w1x,Heat3組,5,,,,,,,
125,2024,3,w1x,Heat3組,6,,,,,,,
126,2024,4,w1x,Heat4組,2,中島 真央(成立学園高校) ,01:59.89,04:04.16,06:07.64,08:13.85,1,→Semi-Final
127,2024,4,w1x,Heat4組,3,小野寺 紗耶(早稲田大学) ,01:57.82,04:02.51,06:09.79,08:17.28,2,
128,2024,4,w1x,Heat4組,1,清水 凜(鹿屋体育大学) ,02:01.80,04:09.62,06:22.24,08:37.83,3,
129,2024,4,w1x,Heat4組,4,梶谷 知歩(東京大学) ,02:05.37,04:17.32,06:32.84,08:49.49,4,
130,2024,4,w1x,Heat4組,5,,,,,,,
131,2024,4,w1x,Heat4組,6,,,,,,,
132,2024,5,w1x,Heat5組,2,角谷 真緒(アイリスオーヤマ) ,01:55.76,03:54.53,05:55.19,07:52.60,1,→Semi-Final
133,2024,5,w1x,Heat5組,3,新見 萌恵(東京海洋大学) ,01:58.18,04:02.67,06:11.00,08:22.28,2,
134,2024,5,w1x,Heat5組,4,杉田 香音(一橋大学) ,02:00.09,04:05.54,06:16.22,08:28.81,3,
135,2024,5,w1x,Heat5組,1,清野 帆乃夏(明治大学) ,02:05.45,04:24.73,06:45.20,09:05.73,4,
136,2024,5,w1x,Heat5組,5,,,,,,,
137,2024,5,w1x,Heat5組,6,,,,,,,
138,2024,6,w1x,Heat6組,2,長谷川 穗(明治安田生命) ,01:54.59,03:58.71,06:03.38,08:02.30,1,→Semi-Final
139,2024,6,w1x,Heat6組,3,野村 明日香(東北大学) ,01:59.39,04:01.07,06:02.57,08:06.80,2,
140,2024,6,w1x,Heat6組,4,佐川 千明(東京経済大学) ,02:03.33,04:11.42,06:20.10,08:28.50,3,
141,2024,6,w1x,Heat6組,1,髙瀬 綾乃(法政大学) ,02:02.51,04:14.52,06:27.44,08:41.40,4,
142,2024,6,w1x,Heat6組,5,,,,,,,
143,2024,6,w1x,Heat6組,6,,,,,,,
144,2024,48,w1x,Repechage1組,2,野村 明日香(東北大学) ,02:02.84,04:06.09,06:09.83,08:14.62,1,→Semi-Final
145,2024,48,w1x,Repechage1組,3,杉田 香音(一橋大学) ,02:02.26,04:08.28,06:19.27,08:30.91,2,→Final C
146,2024,48,w1x,Repechage1組,1,梶谷 知歩(東京大学) ,02:06.98,04:18.65,06:33.17,08:47.10,3,→Final D
147,2024,48,w1x,Repechage1組,4,,,,,,,
148,2024,48,w1x,Repechage1組,5,,,,,,,
149,2024,48,w1x,Repechage1組,6,,,,,,,
150,2024,49,w1x,Repechage2組,2,新見 萌恵(東京海洋大学) ,01:58.49,04:05.05,06:13.57,08:23.45,1,→Semi-Final
151,2024,49,w1x,Repechage2組,3,清水 凜(鹿屋体育大学) ,02:01.97,04:09.30,06:18.73,08:29.12,2,→Final C
152,2024,49,w1x,Repechage2組,4,細谷 和夏(立命館大学) ,02:03.88,04:14.96,06:27.82,08:37.90,3,→Final D
153,2024,49,w1x,Repechage2組,1,瀬戸山 友里(広島大学) ,02:07.48,04:21.08,06:37.20,08:54.50,4,
154,2024,49,w1x,Repechage2組,5,,,,,,,
155,2024,49,w1x,Repechage2組,6,,,,,,,
156,2024,50,w1x,Repechage3組,2,小野寺 紗耶(早稲田大学) ,01:58.08,04:02.67,06:08.93,08:16.66,1,→Semi-Final
157,2024,50,w1x,Repechage3組,4,沖田 海里(北陸電気工業) ,01:59.00,04:07.43,06:17.45,08:24.63,2,→Final C
158,2024,50,w1x,Repechage3組,3,山本 天空(岐阜協立大学) ,01:59.19,04:07.13,06:17.12,08:27.73,3,→Final D
159,2024,50,w1x,Repechage3組,1,國廣 萌子(成蹊大学) ,02:03.08,04:13.50,06:24.56,08:34.08,4,
160,2024,50,w1x,Repechage3組,5,,,,,,,
161,2024,50,w1x,Repechage3組,6,,,,,,,
162,2024,51,w1x,Repechage4組,1,西田 雅(関西学院大学) ,02:01.39,04:09.98,06:17.76,08:22.38,1,→Semi-Final
163,2024,51,w1x,Repechage4組,2,磴 梨菜(滋賀RC) ,02:04.57,04:14.74,06:22.90,08:27.86,2,→Final C
164,2024,51,w1x,Repechage4組,3,日比野 真奈(中部電力) ,02:01.68,04:12.94,06:23.17,08:30.66,3,→Final D
165,2024,51,w1x,Repechage4組,4,,,,,,,
166,2024,51,w1x,Repechage4組,5,,,,,,,
167,2024,51,w1x,Repechage4組,6,,,,,,,
168,2024,52,w1x,Repechage5組,3,山領 夏実(今治ローイングクラブ) ,02:03.10,04:11.01,06:18.27,08:20.13,1,→Semi-Final
169,2024,52,w1x,Repechage5組,2,清水 羽南(大阪公立大学) ,02:03.29,04:11.39,06:19.19,08:27.33,2,→Final C
170,2024,52,w1x,Repechage5組,1,髙瀬 綾乃(法政大学) ,02:03.46,04:13.14,06:28.14,08:37.65,3,→Final D
171,2024,52,w1x,Repechage5組,4,,,,,,,
172,2024,52,w1x,Repechage5組,5,,,,,,,
173,2024,52,w1x,Repechage5組,6,,,,,,,
174,2024,53,w1x,Repechage6組,2,杉田 葵(富山国際大学) ,01:57.75,04:03.02,06:10.77,08:20.26,1,→Semi-Final
175,2024,53,w1x,Repechage6組,3,佐川 千明(東京経済大学) ,02:05.80,04:15.03,06:24.10,08:33.15,2,→Final C
176,2024,53,w1x,Repechage6組,1,清野 帆乃夏(明治大学) ,02:04.62,04:21.14,06:43.96,08:57.91,3,→Final D
177,2024,53,w1x,Repechage6組,4,,,,,,,
178,2024,53,w1x,Repechage6組,5,,,,,,,
179,2024,53,w1x,Repechage6組,6,,,,,,,
180,2024,79,w1x,Final D,1,髙瀬 綾乃(法政大学) ,,,,,,
181,2024,79,w1x,Final D,2,山本 天空(岐阜協立大学) ,,,,,,
182,2024,79,w1x,Final D,3,梶谷 知歩(東京大学) ,,,,,,
183,2024,79,w1x,Final D,4,細谷 和夏(立命館大学) ,,,,,,
184,2024,79,w1x,Final D,5,日比野 真奈(中部電力) ,,,,,,
185,2024,79,w1x,Final D,6,清野 帆乃夏(明治大学) ,,,,,,
186,2024,81,w1x,Final C,1,清水 羽南(大阪公立大学) ,,,,,,
187,2024,81,w1x,Final C,2,沖田 海里(北陸電気工業) ,,,,,,
188,2024,81,w1x,Final C,3,杉田 香音(一橋大学) ,,,,,,
189,2024,81,w1x,Final C,4,清水 凜(鹿屋体育大学) ,,,,,,
190,2024,81,w1x,Final C,5,磴 梨菜(滋賀RC) ,,,,,,
191,2024,81,w1x,Final C,6,佐川 千明(東京経済大学) ,,,,,,
192,2024,91,w1x,SemiFinal1組,1,小野寺 紗耶(早稲田大学) ,,,,,,
193,2024,91,w1x,SemiFinal1組,2,長谷川 穗(明治安田生命) ,,,,,,
194,2024,91,w1x,SemiFinal1組,3,馬野 彩加(関西電力) ,,,,,,
195,2024,91,w1x,SemiFinal1組,4,西原 佳(プリントパック) ,,,,,,
196,2024,91,w1x,SemiFinal1組,5,新見 萌恵(東京海洋大学) ,,,,,,
197,2024,91,w1x,SemiFinal1組,6,杉田 葵(富山国際大学) ,,,,,,
198,2024,92,w1x,SemiFinal2組,1,西田 雅(関西学院大学) ,,,,,,
199,2024,92,w1x,SemiFinal2組,2,角谷 真緒(アイリスオーヤマ) ,,,,,,
200,2024,92,w1x,SemiFinal2組,3,米川 志保(トヨタ自動車) ,,,,,,
201,2024,92,w1x,SemiFinal2組,4,中島 真央(成立学園高校) ,,,,,,
202,2024,92,w1x,SemiFinal2組,5,野村 明日香(東北大学) ,,,,,,
203,2024,92,w1x,SemiFinal2組,6,山領 夏実(今治ローイングクラブ) ,,,,,,
204,2024,111,w1x,Final B,1,,,,,,,
