,year,race_number,boat_type,section_code,lane,team,500m,1000m,1500m,2000m,order,qualify
205,2024,111,w1x,Final B,2,,,,,,,
206,2024,111,w1x,Final B,3,,,,,,,
207,2024,111,w1x,Final B,4,,,,,,,
208,2024,111,w1x,Final B,5,,,,,,,
209,2024,111,w1x,Final B,6,,,,,,,
210,2024,112,w1x,Final A,1,,,,,,,
211,2024,112,w1x,Final A,2,,,,,,,
212,2024,112,w1x,Final A,3,,,,,,,
213,2024,112,w1x,Final A,4,,,,,,,
214,2024,112,w1x,Final A,5,,,,,,,
215,2024,112,w1x,Final A,6,,,,,,,
216,2024,25,m2x,Heat1組,3,NTT東日本 ,01:34.62,03:12.98,04:53.18,06:34.93,1,→Final A
217,2024,25,m2x,Heat1組,1,立命館大学 ,01:42.02,03:25.80,05:09.07,06:52.62,2,→Final A
218,2024,25,m2x,Heat1組,2,日本大学 ,01:42.96,03:27.39,05:11.49,06:57.26,3,
219,2024,25,m2x,Heat1組,4,埼玉県警察機動隊 ,01:41.27,03:26.16,05:12.98,06:59.52,4,
220,2024,25,m2x,Heat1組,5,筑波大学 ,01:50.76,03:48.26,05:47.52,07:45.89,5,
221,2024,25,m2x,Heat1組,6,,,,,,,
222,2024,26,m2x,Heat2組,4,米子漕艇クラブ ,01:39.64,03:21.82,05:05.52,06:51.61,1,→Final A
223,2024,26,m2x,Heat2組,2,日本体育大学 ,01:41.03,03:25.42,05:10.79,06:54.60,2,→Final A
224,2024,26,m2x,Heat2組,1,中部電力 ,01:41.46,03:26.38,05:12.95,06:59.64,3,
225,2024,26,m2x,Heat2組,3,TeamSSP ,01:41.96,03:29.12,05:18.11,07:04.58,4,
226,2024,26,m2x,Heat2組,5,,,,,,,
227,2024,26,m2x,Heat2組,6,,,,,,,
228,2024,66,m2x,Repechage,4,中部電力 ,01:56.07,04:03.98,06:12.54,08:20.22,1,→Final A
229,2024,66,m2x,Repechage,5,埼玉県警察機動隊 ,01:56.45,04:05.46,06:15.60,08:24.10,2,→Final A
230,2024,66,m2x,Repechage,3,日本大学 ,02:00.40,04:08.52,06:17.39,08:24.65,3,→Final B
231,2024,66,m2x,Repechage,2,TeamSSP ,01:55.10,04:06.69,06:21.63,08:41.22,4,→Final B
232,2024,66,m2x,Repechage,1,筑波大学 ,02:10.58,04:48.37,07:26.89,10:01.18,5,→Final B
233,2024,66,m2x,Repechage,6,,,,,,,
234,2024,106,m2x,Final B,1,筑波大学 ,,,,,,
235,2024,106,m2x,Final B,2,日本大学 ,,,,,,
236,2024,106,m2x,Final B,3,TeamSSP ,,,,,,
237,2024,106,m2x,Final B,4,,,,,,,
238,2024,106,m2x,Final B,5,,,,,,,
239,2024,106,m2x,Final B,6,,,,,,,
240,2024,107,m2x,Final A,1,中部電力 ,,,,,,
241,2024,107,m2x,Final A,2,日本体育大学 ,,,,,,
242,2024,107,m2x,Final A,3,NTT東日本 ,,,,,,
243,2024,107,m2x,Final A,4,米子漕艇クラブ ,,,,,,
244,2024,107,m2x,Final A,5,立命館大学 ,,,,,,
245,2024,107,m2x,Final A,6,埼玉県警察機動隊 ,,,,,,
246,2024,13,w2x,Heat1組,2,トヨタRC ,01:49.35,03:42.51,05:36.31,07:28.92,1,→Final A
247,2024,13,w2x,Heat1組,3,早稲田大学 ,01:47.67,03:40.67,05:35.18,07:29.05,2,→Final A
248,2024,13,w2x,Heat1組,4,東北大学 ,01:51.64,03:46.38,05:42.40,07:35.78,3,
249,2024,13,w2x,Heat1組,5,館林女子高校 ,01:56.29,03:54.44,05:54.31,07:56.23,4,
250,2024,13,w2x,Heat1組,1,龍谷大学 ,01:57.28,03:57.92,06:02.27,08:04.10,5,
251,2024,13,w2x,Heat1組,6,,,,,,,
252,2024,14,w2x,Heat2組,5,TeamSSP ,01:49.64,03:41.41,05:35.22,07:28.77,1,→Final A
253,2024,14,w2x,Heat2組,1,戸田中央総合病院RC ,01:48.75,03:42.42,05:40.47,07:37.83,2,→Final A
254,2024,14,w2x,Heat2組,3,今治造船 ,01:52.86,03:48.44,05:45.03,07:43.22,3,
255,2024,14,w2x,Heat2組,4,関西みらい銀行 ,01:55.70,03:51.73,05:49.88,07:50.27,4,
256,2024,14,w2x,Heat2組,2,同志社大学 ,01:52.30,03:50.92,05:53.26,07:58.63,5,
257,2024,14,w2x,Heat2組,6,,,,,,,
258,2024,60,w2x,Repechage,4,今治造船 ,01:54.43,03:54.59,05:55.82,07:56.76,1,→Final A
259,2024,60,w2x,Repechage,3,東北大学 ,01:54.21,03:58.27,05:58.15,07:58.34,2,→Final A
260,2024,60,w2x,Repechage,2,関西みらい銀行 ,01:56.15,03:57.96,06:01.37,08:05.11,3,→Final B
261,2024,60,w2x,Repechage,6,同志社大学 ,01:53.75,03:56.65,06:01.80,08:05.95,4,→Final B
262,2024,60,w2x,Repechage,5,館林女子高校 ,01:56.62,03:59.27,06:04.57,08:08.17,5,→Final B
263,2024,60,w2x,Repechage,1,龍谷大学 ,01:57.50,04:01.18,06:06.54,08:10.65,6,→Final B
264,2024,115,w2x,Final B,1,館林女子高校 ,,,,,,
265,2024,115,w2x,Final B,2,関西みらい銀行 ,,,,,,
266,2024,115,w2x,Final B,3,同志社大学 ,,,,,,
267,2024,115,w2x,Final B,4,龍谷大学 ,,,,,,
268,2024,115,w2x,Final B,5,,,,,,,
269,2024,115,w2x,Final B,6,,,,,,,
270,2024,116,w2x,Final A,1,今治造船 ,,,,,,
271,2024,116,w2x,Final A,2,戸田中央総合病院RC ,,,,,,
272,2024,116,w2x,Final A,3,トヨタRC ,,,,,,
273,2024,116,w2x,Final A,4,TeamSSP ,,,,,,
274,2024,116,w2x,Final A,5,早稲田大学 ,,,,,,
275,2024,116,w2x,Final A,6,東北大学 ,,,,,,
276,2024,29,m2-,Heat1組,2,明治大学 ,01:40.88,03:23.46,05:09.09,06:53.22,1,→Final A
277,2024,29,m2-,Heat1組,4,日本大学 ,01:43.73,03:29.69,05:15.72,07:01.38,2,
278,2024,29,m2-,Heat1組,3,金沢大学 ,01:45.94,03:33.27,05:19.75,07:07.10,3,
279,2024,29,m2-,Heat1組,1,戸田中央総合病院RC ,01:43.43,03:34.07,05:27.69,07:23.98,4,
280,2024,29,m2-,Heat1組,5,,,,,,,
281,2024,29,m2-,Heat1組,6,,,,,,,
282,2024,30,m2-,Heat2組,2,トヨタ紡織 ,01:45.05,03:31.07,05:17.70,07:05.06,1,→Final A
283,2024,30,m2-,Heat2組,3,滋賀レイクスターズ ,01:44.15,03:32.88,05:19.88,07:08.01,2,
284,2024,30,m2-,Heat2組,1,慶應義塾大学 ,01:46.32,03:37.16,05:29.57,07:25.41,3,
285,2024,30,m2-,Heat2組,4,,,,,,,
286,2024,30,m2-,Heat2組,5,,,,,,,
287,2024,30,m2-,Heat2組,6,,,,,,,
288,2024,69,m2-,Repechage,5,金沢大学 ,02:05.62,04:21.72,06:36.47,08:50.01,1,→Final A
289,2024,69,m2-,Repechage,3,日本大学 ,02:09.64,04:25.55,06:38.66,08:51.66,2,→Final A
290,2024,69,m2-,Repechage,4,滋賀レイクスターズ ,02:10.79,04:25.15,06:41.09,08:54.52,3,→Final A
291,2024,69,m2-,Repechage,1,戸田中央総合病院RC ,02:06.11,04:22.22,06:39.39,08:55.41,4,→Final A
292,2024,69,m2-,Repechage,2,慶應義塾大学 ,02:09.32,04:25.32,06:41.60,08:59.54,5,
293,2024,69,m2-,Repechage,6,,,,,,,
294,2024,105,m2-,Final A,1,滋賀レイクスターズ ,,,,,,
295,2024,105,m2-,Final A,2,金沢大学 ,,,,,,
296,2024,105,m2-,Final A,3,明治大学 ,,,,,,
297,2024,105,m2-,Final A,4,トヨタ紡織 ,,,,,,
298,2024,105,m2-,Final A,5,日本大学 ,,,,,,
299,2024,105,m2-,Final A,6,戸田中央総合病院RC ,,,,,,
300,2024,17,w2-,Heat1組,4,滋賀大学 ,01:58.12,03:57.50,05:56.80,07:53.71,1,→Final A
301,2024,17,w2-,Heat1組,3,明治大学 ,02:00.70,04:02.24,06:04.08,08:05.06,2,→Final A
302,2024,17,w2-,Heat1組,2,慶應義塾大学 ,02:02.26,04:06.71,06:10.80,08:12.52,3,
303,2024,17,w2-,Heat1組,5,大阪大学 ,02:02.72,04:06.50,06:12.29,08:14.69,4,
304,2024,17,w2-,Heat1組,1,早稲田大学 ,02:03.05,04:07.19,06:14.41,08:19.95,5,
305,2024,17,w2-,Heat1組,6,,,,,,,
306,2024,18,w2-,Heat2組,2,NTT東日本 ,01:54.58,03:52.08,05:49.67,07:47.54,1,→Final A
307,2024,18,w2-,Heat2組,3,立教大学 ,01:57.85,03:56.76,05:57.20,07:59.17,2,→Final A
308,2024,18,w2-,Heat2組,4,立命館大学 ,01:59.17,04:00.68,06:01.90,08:04.82,3,
309,2024,18,w2-,Heat2組,1,神戸大学 ,02:03.71,04:07.34,06:10.44,08:10.58,4,
310,2024,18,w2-,Heat2組,5,,,,,,,
311,2024,18,w2-,Heat2組,6,,,,,,,
312,2024,62,w2-,Repechage,4,立命館大学 ,02:04.67,04:16.98,06:32.32,08:50.43,1,→Final A
313,2024,62,w2-,Repechage,3,慶應義塾大学 ,02:08.31,04:23.06,06:35.33,08:52.37,2,→Final A
314,2024,62,w2-,Repechage,2,神戸大学 ,02:08.91,04:23.71,06:37.99,08:57.78,3,→Final B
315,2024,62,w2-,Repechage,5,大阪大学 ,02:07.89,04:22.78,06:39.15,08:58.73,4,→Final B
316,2024,62,w2-,Repechage,1,早稲田大学 ,02:09.23,04:25.46,06:46.17,09:10.28,5,→Final B
317,2024,62,w2-,Repechage,6,,,,,,,
318,2024,86,w2-,Final B,1,早稲田大学 ,,,,,,
319,2024,86,w2-,Final B,2,神戸大学 ,,,,,,
320,2024,86,w2-,Final B,3,大阪大学 ,,,,,,
321,2024,86,w2-,Final B,4,,,,,,,
322,2024,86,w2-,Final B,5,,,,,,,
323,2024,86,w2-,Final B,6,,,,,,,
324,2024,87,w2-,Final A,1,立命館大学 ,,,,,,
325,2024,87,w2-,Final A,2,立教大学 ,,,,,,
326,2024,87,w2-,Final A,3,滋賀大学 ,,,,,,
327,2024,87,w2-,Final A,4,NTT東日本 ,,,,,,
328,2024,87,w2-,Final A,5,明治大学 ,,,,,,
329,2024,87,w2-,Final A,6,慶應義塾大学 ,,,,,,
330,2024,37,m4-,Heat1組,1,関西電力 ,01:35.45,03:11.54,04:47.81,06:22.08,1,→Semi-Final
331,2024,37,m4-,Heat1組,2,京都大学 ,01:35.02,03:13.86,04:50.16,06:27.34,2,→Semi-Final
332,2024,37,m4-,Heat1組,5,慶應義塾大学 ,01:35.75,03:13.24,04:52.10,06:31.65,3,
333,2024,37,m4-,Heat1組,4,富山国際大学 ,01:38.64,03:21.46,05:03.05,06:44.50,4,
334,2024,37,m4-,Heat1組,6,法政大学 ,01:39.15,03:20.28,05:03.85,06:46.96,5,
335,2024,37,m4-,Heat1組,3,大阪公立大学 ,01:40.49,03:23.37,05:08.62,06:53.10,6,
336,2024,38,m4-,Heat2組,2,戸田中央総合病院RC ,01:33.93,03:08.25,04:43.03,06:15.94,1,→Semi-Final
337,2024,38,m4-,Heat2組,3,日本大学 ,01:35.19,03:11.23,04:50.55,06:30.72,2,→Semi-Final
338,2024,38,m4-,Heat2組,4,中央大学 ,01:34.72,03:14.38,04:54.86,06:37.42,3,
339,2024,38,m4-,Heat2組,5,東北大学 ,01:41.08,03:24.96,05:09.90,06:50.81,4,
340,2024,38,m4-,Heat2組,1,同志社大学 ,01:39.95,03:23.76,05:07.96,06:50.94,5,
341,2024,38,m4-,Heat2組,6,,,,,,,
342,2024,39,m4-,Heat3組,1,早稲田大学 ,01:31.54,03:08.99,04:46.84,06:24.56,1,→Semi-Final
343,2024,39,m4-,Heat3組,3,立教大学 ,01:35.18,03:14.09,04:54.53,06:34.75,2,→Semi-Final
344,2024,39,m4-,Heat3組,5,日本体育大学 ,01:36.51,03:17.23,04:57.84,06:37.12,3,
345,2024,39,m4-,Heat3組,4,東京経済大学 ,01:37.50,03:16.75,04:59.20,06:40.38,4,
346,2024,39,m4-,Heat3組,2,トヨタRC ,01:37.70,03:19.89,05:07.15,06:50.82,5,
347,2024,39,m4-,Heat3組,6,,,,,,,
348,2024,73,m4-,Repechage1組,4,中央大学 ,01:47.82,03:41.39,05:36.32,07:29.79,1,→Semi-Final
349,2024,73,m4-,Repechage1組,3,慶應義塾大学 ,01:48.14,03:43.20,05:39.65,07:34.32,2,→Semi-Final
350,2024,73,m4-,Repechage1組,5,同志社大学 ,01:49.80,03:48.80,05:47.84,07:48.31,3,→Semi-Final
351,2024,73,m4-,Repechage1組,2,東京経済大学 ,01:53.58,03:54.62,05:55.28,07:57.06,4,→Final C
352,2024,73,m4-,Repechage1組,1,大阪公立大学 ,01:53.80,03:56.65,06:01.89,08:04.87,5,→Final C
353,2024,73,m4-,Repechage1組,6,,,,,,,
354,2024,74,m4-,Repechage2組,5,法政大学 ,01:49.85,03:44.39,05:36.99,07:28.48,1,→Semi-Final
355,2024,74,m4-,Repechage2組,3,日本体育大学 ,01:49.44,03:44.06,05:38.72,07:33.67,2,→Semi-Final
356,2024,74,m4-,Repechage2組,1,トヨタRC ,01:50.93,03:47.56,05:45.76,07:39.70,3,→Semi-Final
357,2024,74,m4-,Repechage2組,2,東北大学 ,01:51.25,03:51.78,05:49.62,07:45.63,4,→Final C
358,2024,74,m4-,Repechage2組,4,富山国際大学 ,01:47.26,03:43.16,05:39.71,07:45.95,5,→Final C
359,2024,74,m4-,Repechage2組,6,,,,,,,
360,2024,84,m4-,Final C,1,富山国際大学 ,,,,,,
361,2024,84,m4-,Final C,2,東京経済大学 ,,,,,,
362,2024,84,m4-,Final C,3,東北大学 ,,,,,,
363,2024,84,m4-,Final C,4,大阪公立大学 ,,,,,,
364,2024,84,m4-,Final C,5,,,,,,,
365,2024,84,m4-,Final C,6,,,,,,,
366,2024,97,m4-,SemiFinal1組,1,日本体育大学 ,,,,,,
367,2024,97,m4-,SemiFinal1組,2,立教大学 ,,,,,,
368,2024,97,m4-,SemiFinal1組,3,関西電力 ,,,,,,
369,2024,97,m4-,SemiFinal1組,4,戸田中央総合病院RC ,,,,,,
370,2024,97,m4-,SemiFinal1組,5,中央大学 ,,,,,,
371,2024,97,m4-,SemiFinal1組,6,トヨタRC ,,,,,,
372,2024,98,m4-,SemiFinal2組,1,慶應義塾大学 ,,,,,,
373,2024,98,m4-,SemiFinal2組,2,日本大学 ,,,,,,
374,2024,98,m4-,SemiFinal2組,3,早稲田大学 ,,,,,,
375,2024,98,m4-,SemiFinal2組,4,京都大学 ,,,,,,
376,2024,98,m4-,SemiFinal2組,5,法政大学 ,,,,,,
377,2024,98,m4-,SemiFinal2組,6,同志社大学 ,,,,,,
378,2024,125,m4-,Final B,1,,,,,,,
379,2024,125,m4-,Final B,2,,,,,,,
380,2024,125,m4-,Final B,3,,,,,,,
381,2024,125,m4-,Final B,4,,,,,,,
382,2024,125,m4-,Final B,5,,,,,,,
383,2024,125,m4-,Final B,6,,,,,,,
384,2024,126,m4-,Final A,1,,,,,,,
385,2024,126,m4-,Final A,2,,,,,,,
386,2024,126,m4-,Final A,3,,,,,,,
387,2024,126,m4-,Final A,4,,,,,,,
388,2024,126,m4-,Final A,5,,,,,,,
389,2024,126,m4-,Final A,6,,,,,,,
390,2024,33,m4x,Heat1組,4,中部電力 ,01:31.79,03:06.92,04:41.35,06:15.36,1,→Semi-Final
391,2024,33,m4x,Heat1組,3,立命館大学 ,01:33.64,03:09.14,04:43.68,06:17.00,2,→Semi-Final
392,2024,33,m4x,Heat1組,1,東レ滋賀 ,01:33.04,03:09.31,04:44.57,06:22.47,3,
393,2024,33,m4x,Heat1組,2,慶應義塾大学 ,01:35.39,03:14.40,04:55.83,06:36.51,4,
394,2024,33,m4x,Heat1組,5,日本体育大学 ,01:36.65,03:16.63,04:58.94,06:40.16,5,
395,2024,33,m4x,Heat1組,6,,,,,,,
396,2024,34,m4x,Heat2組,3,警視庁 ,01:31.43,03:05.92,04:41.92,06:21.33,1,→Semi-Final
397,2024,34,m4x,Heat2組,1,龍谷大学 ,01:31.79,03:07.20,04:44.56,06:22.89,2,→Semi-Final
398,2024,34,m4x,Heat2組,4,大阪公立大学 ,01:35.17,03:13.76,04:51.04,06:29.28,3,
399,2024,34,m4x,Heat2組,5,京都大学 ,01:38.75,03:17.99,04:57.37,06:37.15,4,
400,2024,34,m4x,Heat2組,2,早稲田大学 ,01:33.97,03:14.10,04:55.26,06:37.37,5,
401,2024,34,m4x,Heat2組,6,,,,,,,
402,2024,35,m4x,Heat3組,5,東京経済大学 ,01:32.06,03:06.52,04:42.26,06:14.28,1,→Semi-Final
403,2024,35,m4x,Heat3組,2,明治大学 ,01:31.58,03:06.08,04:41.28,06:14.90,2,→Semi-Final
404,2024,35,m4x,Heat3組,4,今治造船 ,01:35.32,03:11.28,04:47.57,06:24.34,3,
405,2024,35,m4x,Heat3組,3,同志社大学 ,01:32.82,03:09.72,04:50.07,06:34.46,4,
406,2024,35,m4x,Heat3組,1,仙台大学 ,01:38.81,03:19.51,04:59.65,06:39.30,5,
407,2024,35,m4x,Heat3組,6,,,,,,,
408,2024,36,m4x,Heat4組,2,NTT東日本 ,01:30.32,03:02.48,04:35.09,06:08.00,1,→Semi-Final
409,2024,36,m4x,Heat4組,4,日本大学 ,01:30.53,03:04.49,04:39.03,06:12.08,2,→Semi-Final
410,2024,36,m4x,Heat4組,3,中央大学 ,01:32.95,03:09.14,04:46.27,06:24.39,3,
411,2024,36,m4x,Heat4組,1,富山国際大学 ,01:33.14,03:08.82,04:47.97,06:26.93,4,
412,2024,36,m4x,Heat4組,5,,,,,,,
413,2024,36,m4x,Heat4組,6,,,,,,,
414,2024,71,m4x,Repechage1組,4,今治造船 ,01:47.04,03:38.68,05:33.04,07:27.28,1,→Semi-Final
415,2024,71,m4x,Repechage1組,5,富山国際大学 ,01:46.67,03:38.25,05:33.47,07:29.94,2,→Semi-Final
416,2024,71,m4x,Repechage1組,3,東レ滋賀 ,01:46.27,03:36.00,05:33.23,07:30.22,3,→Final C
417,2024,71,m4x,Repechage1組,1,日本体育大学 ,01:54.03,03:50.78,05:54.70,08:00.02,4,→Final C
418,2024,71,m4x,Repechage1組,2,京都大学 ,01:54.59,03:55.71,06:03.73,08:08.74,5,→Final C
419,2024,71,m4x,Repechage1組,6,,,,,,,
420,2024,72,m4x,Repechage2組,4,中央大学 ,01:47.47,03:42.16,05:35.16,07:25.96,1,→Semi-Final
421,2024,72,m4x,Repechage2組,5,同志社大学 ,01:47.05,03:41.60,05:34.52,07:26.86,2,→Semi-Final
422,2024,72,m4x,Repechage2組,6,仙台大学 ,01:49.90,03:44.15,05:37.25,07:28.29,3,→Final C
